,data,is_cold,queue,size,memory,type
1388,0.04675555229187012,False,lambda_cold,131072,2048,invocation
1389,0.04964160919189453,False,lambda_cold,131072,2048,invocation
1390,0.05343961715698242,False,lambda_cold,131072,2048,invocation
1391,0.05226778984069824,False,lambda_cold,131072,2048,invocation
1392,0.04959225654602051,False,lambda_cold,131072,2048,invocation
1393,0.04996514320373535,False,lambda_cold,131072,2048,invocation
1394,0.05200362205505371,False,lambda_cold,131072,2048,invocation
1395,0.049527883529663086,False,lambda_cold,131072,2048,invocation
1396,0.05499434471130371,False,lambda_cold,131072,2048,invocation
1397,0.05124306678771973,False,lambda_cold,131072,2048,invocation
1398,0.0493166446685791,False,lambda_cold,131072,2048,invocation
1399,0.04937911033630371,False,lambda_cold,131072,2048,invocation
1400,0.05922508239746094,False,lambda_cold,131072,2048,invocation
1401,0.05573415756225586,False,lambda_cold,131072,2048,invocation
1402,0.05517840385437012,False,lambda_cold,131072,2048,invocation
1403,0.060216665267944336,False,lambda_cold,131072,2048,invocation
1404,0.05717182159423828,False,lambda_cold,131072,2048,invocation
1405,0.05439567565917969,False,lambda_cold,131072,2048,invocation
1406,0.058083534240722656,False,lambda_cold,131072,2048,invocation
1407,0.05213308334350586,False,lambda_cold,131072,2048,invocation
1408,0.06199359893798828,False,lambda_cold,131072,2048,invocation
1409,0.05634355545043945,False,lambda_cold,131072,2048,invocation
1410,0.05265545845031738,False,lambda_cold,131072,2048,invocation
1411,0.11910104751586914,False,lambda_cold,131072,2048,invocation
1412,0.05588936805725098,False,lambda_cold,131072,2048,invocation
1413,0.053029775619506836,False,lambda_cold,131072,2048,invocation
1414,0.07056641578674316,False,lambda_cold,131072,2048,invocation
1415,0.05731534957885742,False,lambda_cold,131072,2048,invocation
1416,0.06412768363952637,False,lambda_cold,131072,2048,invocation
1417,0.057419776916503906,False,lambda_cold,131072,2048,invocation
1418,0.05330324172973633,False,lambda_cold,131072,2048,invocation
1419,0.05267190933227539,False,lambda_cold,131072,2048,invocation
1420,0.055339813232421875,False,lambda_cold,131072,2048,invocation
1421,0.08943390846252441,False,lambda_cold,131072,2048,invocation
1422,0.10186767578125,False,lambda_cold,131072,2048,invocation
1423,0.051668643951416016,False,lambda_cold,131072,2048,invocation
1424,0.11312723159790039,False,lambda_cold,131072,2048,invocation
1425,0.05524444580078125,False,lambda_cold,131072,2048,invocation
1426,0.06338381767272949,False,lambda_cold,131072,2048,invocation
1427,0.0679159164428711,False,lambda_cold,131072,2048,invocation
1428,0.05564284324645996,False,lambda_cold,131072,2048,invocation
1429,0.05631446838378906,False,lambda_cold,131072,2048,invocation
1430,0.05816841125488281,False,lambda_cold,131072,2048,invocation
1431,0.06246805191040039,False,lambda_cold,131072,2048,invocation
1432,0.054901838302612305,False,lambda_cold,131072,2048,invocation
1433,0.057889699935913086,False,lambda_cold,131072,2048,invocation
1434,0.06163167953491211,False,lambda_cold,131072,2048,invocation
1435,0.05809736251831055,False,lambda_cold,131072,2048,invocation
1436,0.05810880661010742,False,lambda_cold,131072,2048,invocation
1437,0.055237531661987305,False,lambda_cold,131072,2048,invocation
1438,0.06487488746643066,False,lambda_cold,131072,2048,invocation
1439,0.05449724197387695,False,lambda_cold,131072,2048,invocation
1440,0.05661725997924805,False,lambda_cold,131072,2048,invocation
1441,0.06195378303527832,False,lambda_cold,131072,2048,invocation
1442,0.06266379356384277,False,lambda_cold,131072,2048,invocation
1443,0.0535128116607666,False,lambda_cold,131072,2048,invocation
1444,0.05884909629821777,False,lambda_cold,131072,2048,invocation
1445,0.052786827087402344,False,lambda_cold,131072,2048,invocation
1446,0.054262638092041016,False,lambda_cold,131072,2048,invocation
1447,0.05367851257324219,False,lambda_cold,131072,2048,invocation
1448,0.05459785461425781,False,lambda_cold,131072,2048,invocation
1449,0.05764913558959961,False,lambda_cold,131072,2048,invocation
1450,0.05041360855102539,False,lambda_cold,131072,2048,invocation
1451,0.05773210525512695,False,lambda_cold,131072,2048,invocation
1452,0.05137014389038086,False,lambda_cold,131072,2048,invocation
1453,0.05178213119506836,False,lambda_cold,131072,2048,invocation
1454,0.06364154815673828,False,lambda_cold,131072,2048,invocation
1455,0.07164525985717773,False,lambda_cold,131072,2048,invocation
1456,0.05413532257080078,False,lambda_cold,131072,2048,invocation
1457,0.05809831619262695,False,lambda_cold,131072,2048,invocation
1458,0.05390739440917969,False,lambda_cold,131072,2048,invocation
1459,0.05428647994995117,False,lambda_cold,131072,2048,invocation
1460,0.05852007865905762,False,lambda_cold,131072,2048,invocation
1461,0.10985469818115234,False,lambda_cold,131072,2048,invocation
1462,0.05471372604370117,False,lambda_cold,131072,2048,invocation
1463,0.05616259574890137,False,lambda_cold,131072,2048,invocation
1464,0.05896925926208496,False,lambda_cold,131072,2048,invocation
1465,0.05379676818847656,False,lambda_cold,131072,2048,invocation
1466,0.054372549057006836,False,lambda_cold,131072,2048,invocation
1467,0.14274930953979492,False,lambda_cold,131072,2048,invocation
1468,0.05511021614074707,False,lambda_cold,131072,2048,invocation
1469,0.055169105529785156,False,lambda_cold,131072,2048,invocation
1470,0.057190656661987305,False,lambda_cold,131072,2048,invocation
1471,0.06020092964172363,False,lambda_cold,131072,2048,invocation
1472,0.07454204559326172,False,lambda_cold,131072,2048,invocation
1473,0.05137443542480469,False,lambda_cold,131072,2048,invocation
1474,0.05206704139709473,False,lambda_cold,131072,2048,invocation
1475,0.05837607383728027,False,lambda_cold,131072,2048,invocation
1476,0.055824995040893555,False,lambda_cold,131072,2048,invocation
1477,0.051431894302368164,False,lambda_cold,131072,2048,invocation
1478,0.05404019355773926,False,lambda_cold,131072,2048,invocation
1479,0.05619525909423828,False,lambda_cold,131072,2048,invocation
1480,0.051151275634765625,False,lambda_cold,131072,2048,invocation
1481,0.05195021629333496,False,lambda_cold,131072,2048,invocation
1482,0.06017494201660156,False,lambda_cold,131072,2048,invocation
1483,0.06679582595825195,False,lambda_cold,131072,2048,invocation
1484,0.059630632400512695,False,lambda_cold,131072,2048,invocation
1485,0.06526064872741699,False,lambda_cold,131072,2048,invocation
1486,0.05620884895324707,False,lambda_cold,131072,2048,invocation
1487,0.05545544624328613,False,lambda_cold,131072,2048,invocation
1488,0.05104327201843262,False,lambda_cold,131072,2048,invocation
1489,0.05229759216308594,False,lambda_cold,131072,2048,invocation
1490,0.06020212173461914,False,lambda_cold,131072,2048,invocation
1491,0.06606626510620117,False,lambda_cold,131072,2048,invocation
1492,0.06028127670288086,False,lambda_cold,131072,2048,invocation
1493,0.05247092247009277,False,lambda_cold,131072,2048,invocation
1494,0.05690503120422363,False,lambda_cold,131072,2048,invocation
1495,0.06362748146057129,False,lambda_cold,131072,2048,invocation
1496,0.04801011085510254,False,lambda_cold,131072,2048,invocation
1497,0.05526280403137207,False,lambda_cold,131072,2048,invocation
1498,0.05894923210144043,False,lambda_cold,131072,2048,invocation
1499,0.05866599082946777,False,lambda_cold,131072,2048,invocation
